onset	duration	eye	startTime	stopTime	xAvg	yAvg	pupilAvg
0.012	0.386	L	619388	619773	710.4	425.5	1186
0.012	0.387	R	619388	619774	805.9	391.6	1065
0.425	0.172	R	619801	619972	1021.6	500.0	1051
0.425	0.174	L	619801	619974	926.4	531.0	1184
0.615	6.195	L	619991	626185	905.2	566.1	1301
0.614	6.197	R	619990	626186	995.6	532.8	1122
6.829	0.251	L	626205	626455	861.7	560.0	1387
6.829	0.251	R	626205	626455	952.4	542.8	1151
7.097	0.218	R	626473	626690	913.7	541.8	1172
7.097	0.22	L	626473	626692	823.1	557.9	1397
7.333	0.222	L	626709	626930	783.7	534.6	1352
7.332	0.223	R	626708	626930	870.8	515.9	1150
7.746	0.372	R	627122	627493	927.4	521.4	1043
7.747	0.372	L	627123	627494	832.7	549.9	1190
8.145	0.228	L	627521	627748	981.0	546.9	1110
8.144	0.229	R	627520	627748	1060.7	532.9	946
8.393	6.636	L	627769	634404	913.3	552.9	1301
8.393	6.636	R	627769	634404	993.3	525.5	1097
15.044	0.046	R	634420	634465	949.8	501.5	1227
15.043	0.049	L	634419	634467	883.8	530.3	1442
15.132	0.1	L	634508	634607	1281.9	533.3	1418
15.262	0.218	L	634638	634855	964.3	519.4	1434
15.276	0.205	R	634652	634856	1035.4	502.6	1192
15.506	0.219	R	634882	635100	941.1	492.9	1199
15.507	0.219	L	634883	635101	870.1	511.7	1420
15.742	0.176	L	635118	635293	838.0	512.3	1392
15.74	0.178	R	635116	635293	904.4	493.0	1175
16.061	0.168	R	635437	635604	901.3	527.0	1099
16.061	0.169	L	635437	635605	839.9	553.5	1266
16.253	0.226	L	635629	635854	967.1	567.1	1204
16.252	0.227	R	635628	635854	1032.2	534.3	1050
16.502	0.274	R	635878	636151	920.0	539.7	1046
16.503	0.275	L	635879	636153	854.5	570.1	1202
16.801	0.094	R	636177	636270	1045.8	551.8	1047
16.802	0.101	L	636178	636278	977.4	570.4	1217
16.954	0.051	L	636330	636380	966.8	495.4	1321
17.023	0.107	L	636399	636505	899.5	440.0	1444
17.151	2.127	L	636527	638653	913.3	542.2	1332
17.2	2.079	R	636576	638654	994.1	539.1	1112
19.295	0.211	L	638671	638881	864.9	559.4	1333
19.295	0.213	R	638671	638883	959.9	546.7	1183
19.524	0.279	R	638900	639178	913.5	555.5	1204
19.822	0.264	R	639198	639461	871.1	503.5	1169
19.533	0.554	L	638909	639462	797.0	515.8	1381
20.128	0.061	L	639504	639564	1112.5	604.9	1263
20.333	0.019	L	639709	639727	1128.5	616.0	1212
20.333	0.02	R	639709	639728	1201.9	593.2	1057
20.376	0.141	R	639752	639892	1069.5	530.0	1078
20.376	0.142	L	639752	639893	999.5	558.3	1202
20.542	0.168	R	639918	640085	938.8	528.9	1114
20.541	0.339	L	639917	640255	852.7	559.3	1221
20.725	0.155	R	640101	640255	905.3	534.8	1141
20.905	0.243	R	640281	640523	1058.8	531.9	1100
20.904	0.245	L	640280	640524	977.4	555.6	1216
21.173	0.138	R	640549	640686	944.6	534.2	1073
21.176	0.137	L	640552	640688	856.7	548.9	1188
21.332	4.446	R	640708	645153	989.0	541.6	990
25.981	0.041	R	645357	645397	981.3	536.6	1030
26.04	0.071	R	645416	645486	976.5	542.0	1042
26.188	0.06	R	645564	645623	977.1	540.9	1054
26.318	0.068	R	645694	645761	967.0	547.8	1063
26.543	0.044	R	645919	645962	968.5	538.8	1084
26.799	0.078	R	646175	646252	966.6	547.2	1094
21.332	6.277	L	640708	646984	924.9	552.8	1150
26.908	0.702	R	646284	646985	969.7	552.1	1007
27.648	0.246	L	647024	647269	663.4	545.0	1067
27.649	0.246	R	647025	647270	707.0	541.0	984
27.91	0.416	L	647286	647701	616.4	530.2	1132
27.91	0.416	R	647286	647701	669.5	534.9	1030
28.341	0.172	L	647717	647888	600.5	508.1	1136
28.341	0.172	R	647717	647888	650.3	515.8	1027
28.654	0.337	R	648030	648366	923.8	530.7	1032
28.654	0.338	L	648030	648367	884.8	527.6	1162
29.066	0.107	R	648442	648548	1041.0	539.5	1034
29.013	0.294	L	648389	648682	997.6	541.8	1170
29.206	0.101	R	648582	648682	1039.6	537.0	1030
29.332	0.257	L	648708	648964	873.0	550.2	1155
29.332	0.257	R	648708	648964	908.6	551.6	1031
29.608	2.196	R	648984	651179	975.1	556.5	972
29.608	2.197	L	648984	651180	929.1	561.8	1097
31.837	0.155	R	651213	651367	733.8	545.5	997
31.835	0.158	L	651211	651368	696.6	537.7	1099
32.015	0.119	L	651391	651509	814.1	531.6	1131
32.015	0.12	R	651391	651510	863.9	549.1	1022
32.158	0.129	R	651534	651662	729.2	531.1	1053
32.158	0.131	L	651534	651664	695.1	525.3	1161
32.306	0.132	L	651682	651813	746.9	522.4	1152
32.306	0.132	R	651682	651813	784.6	528.2	1041
32.456	0.22	R	651832	652051	724.1	509.3	1000
32.458	0.219	L	651834	652052	688.3	495.0	1102
32.694	0.14	L	652070	652209	654.8	480.3	1050
32.693	0.141	R	652069	652209	679.8	489.0	959
32.976	0.205	L	652352	652556	840.6	541.0	1002
32.976	0.206	R	652352	652557	869.5	527.2	878
33.204	0.164	L	652580	652743	967.7	538.7	984
33.204	0.166	R	652580	652745	991.0	534.9	848
33.385	0.299	L	652761	653059	1011.5	538.1	981
33.385	0.299	R	652761	653059	1038.0	538.9	849
33.712	0.212	R	653088	653299	918.5	534.4	872
33.712	0.213	L	653088	653300	883.2	534.2	1000
33.942	1.648	R	653318	654965	976.5	542.2	908
35.608	0.132	R	654984	655115	973.3	537.0	1021
35.766	0.044	R	655142	655185	974.0	532.0	1034
35.834	0.115	R	655210	655324	973.1	530.7	1039
36.154	0.026	R	655530	655555	978.3	533.6	1076
36.31	0.034	R	655686	655719	956.2	554.5	1108
33.943	2.56	L	653319	655878	934.5	550.6	1115
36.582	0.073	R	655958	656030	1250.6	405.0	1242
36.535	0.234	L	655911	656144	1219.2	534.0	1303
36.852	0.051	R	656228	656278	1285.8	405.9	1241
36.792	0.114	L	656168	656281	1259.6	551.3	1283
36.962	0.177	L	656338	656514	2040.6	489.5	1193
37.282	0.047	R	656658	656704	1786.1	385.2	1061
37.28	0.124	L	656656	656779	1783.4	492.7	1186
37.384	0.023	R	656760	656782	1791.7	446.0	1020
37.459	0.033	L	656835	656867	968.9	330.2	1531
37.517	0.208	L	656893	657100	967.4	518.5	1315
37.75	0.192	L	657126	657317	956.2	471.2	1445
37.459	0.497	R	656835	657331	1006.0	528.8	1179
38.018	0.181	L	657394	657574	1698.3	495.7	1289
38.254	0.029	L	657630	657658	876.1	334.1	1626
38.31	0.09	L	657686	657775	880.5	508.3	1318
38.254	0.146	R	657630	657775	939.6	535.2	1129
38.417	1.65	L	657793	659442	921.9	555.0	1171
38.418	1.65	R	657794	659443	981.8	563.6	1022
40.088	0.103	L	659464	659566	871.5	518.1	1209
40.237	0.196	L	659613	659808	905.5	565.6	1135
40.249	0.186	R	659625	659810	956.4	577.5	964
40.458	0.135	L	659834	659968	768.8	560.2	1115
40.458	0.135	R	659834	659968	824.8	552.2	998
40.675	0.261	L	660051	660311	1848.5	521.6	1075
40.713	0.224	R	660089	660312	1898.8	493.0	858
40.952	0.174	R	660328	660501	1852.1	497.5	868
40.952	0.175	L	660328	660502	1802.3	521.4	1082
41.225	0.185	L	660601	660785	441.6	508.3	1192
41.213	0.197	R	660589	660785	476.2	479.3	1116
41.552	0.093	L	660928	661020	445.6	507.5	1252
41.552	0.093	R	660928	661020	467.5	488.2	1169
41.688	0.192	L	661064	661255	927.2	548.1	1277
41.687	0.193	R	661063	661255	965.6	536.0	1157
41.899	0.22	R	661275	661494	895.1	553.5	1199
41.899	0.221	L	661275	661495	863.5	554.3	1327
42.142	0.322	L	661518	661839	990.4	540.6	1341
42.143	0.321	R	661519	661839	1028.5	544.0	1203
42.483	2.222	L	661859	664080	919.2	558.4	1194
42.482	2.223	R	661858	664080	978.1	555.1	1061
44.737	0.105	R	664113	664217	718.0	547.5	994
44.735	0.109	L	664111	664219	669.6	574.9	1102
44.87	0.103	L	664246	664348	859.7	614.4	1098
44.869	0.105	R	664245	664349	909.5	590.1	995
45.012	0.131	L	664388	664518	476.4	533.6	1125
45.013	0.131	R	664389	664519	524.6	515.4	1038
45.166	0.136	L	664542	664677	344.6	536.6	1140
45.167	0.135	R	664543	664677	399.9	530.0	1077
45.318	0.412	L	664694	665105	303.3	537.7	1160
45.317	0.413	R	664693	665105	366.5	544.0	1104
45.877	0.024	L	665253	665276	318.1	522.0	1177
45.877	0.024	R	665253	665276	370.6	549.8	1097
45.947	0.437	L	665323	665759	886.2	528.1	1145
45.945	0.439	R	665321	665759	936.5	547.1	1040
46.407	0.286	L	665783	666068	1012.6	533.5	1133
46.406	0.288	R	665782	666069	1069.5	553.4	980
46.718	0.162	L	666094	666255	909.6	538.7	1092
46.72	0.16	R	666096	666255	955.0	551.3	957
46.895	6.311	R	666271	672581	974.6	561.4	999
46.896	6.314	L	666272	672585	934.3	562.3	1153
53.279	0.039	L	672655	672693	1752.0	565.0	1254
53.347	0.169	L	672723	672891	2095.1	548.3	1220
53.547	0.177	L	672923	673099	1758.8	555.2	1241
53.808	0.029	L	673184	673212	401.9	399.3	1671
53.856	0.2	L	673232	673431	412.8	538.5	1289
53.806	0.25	R	673182	673431	461.1	519.2	1185
54.201	0.117	L	673577	673693	328.3	590.4	1333
54.201	0.117	R	673577	673693	378.9	576.8	1220
54.362	0.275	R	673738	674012	961.6	550.9	1183
54.364	0.275	L	673740	674014	918.3	556.7	1368
54.658	0.281	L	674034	674314	998.3	552.6	1368
54.659	0.28	R	674035	674314	1046.5	548.2	1159
54.959	0.225	R	674335	674559	941.3	564.3	1136
55.2	0.327	R	674576	674902	975.3	589.4	1071
54.961	0.603	L	674337	674939	930.7	561.5	1284
55.939	2.207	L	675315	677521	934.1	550.0	1105
56.089	2.059	R	675465	677523	989.8	562.8	929
58.162	3.396	L	677538	680933	929.2	566.6	1098
58.163	3.397	R	677539	680935	969.9	560.2	942
61.605	0.049	R	680981	681029	815.4	614.8	1050
61.603	0.052	L	680979	681030	773.0	565.6	1305
61.713	0.053	L	681089	681141	1565.3	585.6	1212
61.79	0.31	L	681166	681475	1747.9	577.4	1188
62.187	0.194	L	681563	681756	278.7	526.1	1321
62.188	0.193	R	681564	681756	321.3	568.8	1165
62.524	0.075	L	681900	681974	179.4	555.0	1273
62.524	0.075	R	681900	681974	238.9	577.2	1166
62.648	0.352	L	682024	682375	938.1	543.0	1257
62.647	0.354	R	682023	682376	975.1	548.2	1086
63.021	0.185	L	682397	682581	1024.8	535.6	1278
63.021	0.186	R	682397	682582	1065.9	552.7	1074
63.233	0.243	L	682609	682851	888.4	529.2	1214
63.234	0.243	R	682610	682852	937.1	547.4	1036
63.494	0.502	R	682870	683371	995.3	552.4	922
63.493	0.504	L	682869	683372	939.5	543.4	1088
64.013	5.792	L	683389	689180	943.9	558.3	1026
64.012	5.793	R	683388	689180	977.8	558.5	848
69.872	0.317	L	689248	689564	142.6	509.5	1080
69.874	0.315	R	689250	689564	187.4	555.0	995
70.281	0.046	L	689657	689702	1654.8	588.9	1081
70.35	0.186	L	689726	689911	1782.1	569.5	1057
70.631	0.058	L	690007	690064	194.0	354.8	1075
70.632	0.057	R	690008	690064	257.1	393.5	1021
70.815	0.096	L	690191	690286	207.2	381.7	1044
70.815	0.096	R	690191	690286	255.8	389.4	1054
70.959	0.216	L	690335	690550	857.6	534.7	1097
70.959	0.216	R	690335	690550	898.9	532.3	1022
71.26	0.1	R	690636	690735	1693.3	555.4	915
71.232	0.129	L	690608	690736	1659.0	553.6	1101
71.38	0.283	L	690756	691038	1732.5	552.2	1096
71.38	0.283	R	690756	691038	1759.4	558.4	883
71.715	0.787	R	691091	691877	984.7	565.3	886
72.52	0.173	R	691896	692068	960.9	452.5	928
71.713	2.461	L	691089	693549	952.1	529.8	1011
72.729	1.445	R	692105	693549	969.3	554.3	779
74.228	0.051	R	693604	693654	1575.8	553.1	723
74.228	0.053	L	693604	693656	1523.9	553.3	991
74.306	0.187	L	693682	693868	1743.8	548.0	980
74.305	0.188	R	693681	693868	1785.7	537.0	698
74.581	0.045	L	693957	694001	272.1	544.9	1101
74.582	0.045	R	693958	694002	341.8	615.5	917
74.66	0.227	R	694036	694262	173.3	588.2	973
74.659	0.229	L	694035	694263	114.6	562.2	1035
75.107	0.055	L	694483	694537	1681.4	586.0	1086
75.107	0.056	R	694483	694538	1696.6	574.5	807
75.209	0.528	L	694585	695112	1003.0	559.2	1111
75.21	0.527	R	694586	695112	1008.0	559.9	938
75.758	0.281	L	695134	695414	908.5	554.7	1133
75.757	0.283	R	695133	695415	918.0	561.1	963
76.055	1.611	L	695431	697041	942.1	549.6	1028
76.056	1.61	R	695432	697041	970.1	564.3	820
77.681	0.691	L	697057	697747	933.8	546.7	1064
77.68	0.693	R	697056	697748	960.0	560.0	857
78.389	0.114	L	697765	697878	905.0	563.6	1020
78.389	0.115	R	697765	697879	915.9	572.6	838
78.522	0.336	R	697898	698233	961.0	560.7	834
78.873	0.574	R	698249	698822	943.9	562.8	785
79.462	3.056	R	698838	701893	947.3	563.0	842
78.522	3.998	L	697898	701895	940.1	561.0	1008
82.543	0.327	R	701919	702245	908.4	527.4	941
82.543	0.619	L	701919	702537	876.7	528.0	1117
82.885	0.278	R	702261	702538	875.6	507.3	944
83.177	0.108	L	702553	702660	819.2	506.1	1110
83.177	0.108	R	702553	702660	833.6	496.9	906
83.428	0.27	L	702804	703073	834.7	532.5	1043
83.428	0.27	R	702804	703073	842.8	530.4	854
83.722	0.457	L	703098	703554	960.1	549.9	1025
83.722	0.457	R	703098	703554	966.9	547.8	819
84.195	1.293	L	703571	704863	932.6	553.8	1074
84.195	1.293	R	703571	704863	951.3	566.9	890
85.502	3.08	R	704878	707957	954.3	551.7	878
88.607	0.03	R	707983	708012	980.3	441.8	957
88.687	2.102	R	708063	710164	954.6	541.3	854
85.502	5.288	L	704878	710165	932.4	555.0	1056
90.844	0.766	L	710220	710985	339.6	513.3	1153
90.845	0.765	R	710221	710985	345.7	533.5	998
91.744	0.371	L	711120	711490	919.9	549.5	1096
91.742	0.373	R	711118	711490	915.7	548.4	914
92.137	0.238	L	711513	711750	1043.7	546.3	1128
92.168	0.207	R	711544	711750	1041.8	550.5	941
92.399	0.175	L	711775	711949	891.3	546.3	1086
92.4	0.174	R	711776	711949	894.9	558.7	928
92.6	0.122	R	711976	712097	1038.5	558.7	872
92.6	0.123	L	711976	712098	1038.2	557.9	1042
92.744	2.33	L	712120	714449	941.7	570.8	1006
92.743	2.331	R	712119	714449	957.9	552.2	836
95.114	0.057	L	714490	714546	1282.9	572.9	1051
95.126	0.046	R	714502	714547	1308.6	545.9	864
95.203	0.558	L	714579	715136	1450.1	563.5	1098
95.195	0.566	R	714571	715136	1458.1	555.1	886
95.787	0.144	L	715163	715306	1230.8	550.6	1147
95.787	0.144	R	715163	715306	1249.3	525.3	946
96.075	0.117	L	715451	715567	985.0	552.2	1206
96.075	0.118	R	715451	715568	1001.8	546.1	1028
96.215	0.291	L	715591	715881	873.0	531.2	1239
96.215	0.291	R	715591	715881	890.7	549.7	1069
96.527	0.472	L	715903	716374	996.8	510.5	1212
97.022	2.39	R	716398	718787	955.8	568.7	835
97.019	2.394	L	716395	718788	946.7	570.0	977
99.469	0.204	L	718845	719048	1606.6	554.9	929
99.467	0.206	R	718843	719048	1630.0	525.0	701
99.691	0.561	L	719067	719627	1538.6	550.8	1029
99.69	0.562	R	719066	719627	1579.4	528.0	797
119.007	0.081	R	738383	738463	1050.2	533.5	959
119.007	0.082	L	738383	738464	1000.3	541.3	1167
119.108	0.216	L	738484	738699	1054.3	541.3	1220
119.108	0.216	R	738484	738699	1111.0	537.9	991
119.346	2.213	L	738722	740934	904.1	549.5	1380
119.346	2.213	R	738722	740934	987.8	541.0	1134
121.611	0.12	L	740987	741106	1390.3	543.9	1401
121.664	0.068	R	741040	741107	1503.7	546.7	1079
121.752	0.786	L	741128	741913	1510.5	537.6	1360
121.751	0.787	R	741127	741913	1607.4	541.2	1056
122.69	0.13	R	742066	742195	1614.5	536.4	1070
122.682	0.298	L	742058	742355	1524.6	537.9	1347
122.913	0.068	R	742289	742356	1612.3	538.6	1096
123.025	0.119	L	742401	742519	977.4	546.9	1436
123.028	0.117	R	742404	742520	1079.3	563.1	1183
123.164	0.741	L	742540	743280	905.6	556.6	1424
123.164	0.741	R	742540	743280	1004.4	553.2	1177
123.921	1.446	R	743297	744742	1009.9	560.5	1042
123.92	2.218	L	743296	745513	913.4	574.3	1270
125.382	0.756	R	744758	745513	981.7	561.4	1072
126.154	0.145	L	745530	745674	933.8	548.6	1283
126.314	2.907	L	745690	748596	908.5	564.2	1322
126.154	3.067	R	745530	748596	991.6	547.1	1108
129.296	0.082	L	748672	748753	368.2	559.8	1316
129.275	0.103	R	748651	748753	458.5	562.3	1114
129.396	0.816	L	748772	749587	298.2	557.8	1265
129.396	0.816	R	748772	749587	380.3	534.7	1089
130.355	0.289	L	749731	750019	301.2	576.1	1203
130.355	0.289	R	749731	750019	377.9	533.6	1026
130.69	0.991	R	750066	751056	986.7	559.7	1017
131.702	0.215	R	751078	751292	999.2	588.7	912
130.691	1.227	L	750067	751293	920.6	572.1	1263
131.932	0.966	R	751308	752273	992.8	566.5	925
131.932	0.967	L	751308	752274	913.0	581.6	1158
132.947	0.141	L	752323	752463	1490.2	596.0	1079
133.104	0.778	L	752480	753257	1532.2	572.3	1119
132.947	0.935	R	752323	753257	1598.1	550.9	815
134.024	0.29	L	753400	753689	1530.9	569.5	1189
134.024	0.291	R	753400	753690	1605.9	541.7	871
134.362	0.113	L	753738	753850	977.6	568.1	1234
134.363	0.115	R	753739	753853	1040.9	574.5	951
134.495	1.848	R	753871	755718	981.4	556.3	951
134.493	1.941	L	753869	755809	926.3	558.8	1198
136.473	0.074	R	755849	755922	979.9	452.7	1018
136.646	0.076	R	756022	756097	976.7	535.1	938
136.448	1.072	L	755824	756895	925.0	551.5	1157
136.754	0.766	R	756130	756895	980.4	563.3	900
137.536	0.172	L	756912	757083	973.1	534.7	1139
137.538	0.172	R	756914	757085	1022.4	533.6	928
137.762	0.065	R	757138	757202	983.0	545.9	955
137.726	2.855	L	757102	759956	946.2	570.0	1020
137.917	2.664	R	757293	759956	975.0	554.3	793
140.616	0.119	L	759992	760110	685.3	553.2	963
140.617	0.118	R	759993	760110	701.4	543.0	804
140.752	0.805	L	760128	760932	641.1	559.4	980
140.752	0.805	R	760128	760932	656.2	541.9	849
141.701	2.581	L	761077	763657	950.1	580.3	990
141.701	2.581	R	761077	763657	970.7	553.2	815
144.331	0.106	L	763707	763812	1556.7	573.7	1021
144.33	0.108	R	763706	763813	1591.4	533.5	815
144.525	0.702	L	763901	764602	223.8	530.8	1075
144.527	0.7	R	763903	764602	242.1	537.6	984
145.371	0.273	R	764747	765019	245.5	529.7	997
145.371	0.274	L	764747	765020	230.1	529.3	1120
145.68	0.114	L	765056	765169	515.7	535.7	1138
145.677	0.117	R	765053	765169	534.5	518.4	993
145.835	0.116	L	765211	765326	906.3	556.8	1165
145.834	0.117	R	765210	765326	938.6	545.5	969
145.967	5.955	R	765343	771297	968.2	550.9	838
145.967	5.956	L	765343	771298	950.4	555.0	1033
151.966	0.09	L	771342	771431	1412.5	593.3	1098
151.966	0.09	R	771342	771431	1453.5	536.7	828
152.132	0.311	L	771508	771818	384.5	518.7	1195
152.133	0.31	R	771509	771818	403.0	523.6	1008
152.516	0.194	L	771892	772085	1589.4	539.5	1161
152.726	0.175	L	772102	772276	1552.9	549.9	1175
153.045	0.347	L	772421	772767	1549.5	552.0	1146
153.55	0.418	R	772926	773343	964.6	551.4	947
153.444	0.554	L	772820	773373	935.1	554.6	1132
154.215	2.486	L	773591	776076	934.7	550.5	1073
154.37	2.331	R	773746	776076	967.1	545.2	837
156.717	0.138	R	776093	776230	936.5	562.0	885
156.716	0.14	L	776092	776231	909.8	566.7	1106
156.871	0.42	R	776247	776666	979.9	560.5	873
156.871	1.665	L	776247	777911	933.9	570.4	1050
157.306	1.418	R	776682	778099	967.3	560.0	743
158.739	0.136	R	778115	778250	987.4	560.2	723
158.558	1.035	L	777934	778968	939.8	581.7	999
158.889	0.704	R	778265	778968	965.7	556.1	710
159.623	0.117	L	778999	779115	731.6	552.4	1018
159.625	0.115	R	779001	779115	739.4	548.1	797
159.761	0.814	L	779137	779950	634.5	552.9	1040
159.761	0.814	R	779137	779950	647.1	548.7	875
160.683	0.293	R	780059	780351	643.5	552.6	836
160.683	0.294	L	780059	780352	643.1	558.2	997
161.013	0.549	L	780389	780937	938.5	547.1	1032
161.576	1.657	L	780952	782608	948.3	570.9	1000
161.043	2.191	R	780419	782609	960.1	538.9	795
163.266	0.139	R	782642	782780	710.6	543.1	761
163.264	0.143	L	782640	782782	703.3	571.4	932
163.423	0.789	L	782799	783587	650.9	573.9	979
163.423	0.789	R	782799	783587	655.8	550.2	820
164.336	0.286	L	783712	783997	656.4	567.9	963
164.336	0.286	R	783712	783997	654.2	558.6	788
164.655	2.344	L	784031	786374	956.0	563.5	1012
164.654	2.346	R	784030	786375	965.0	554.1	751
167.061	0.805	L	786437	787241	324.8	530.3	1100
167.061	0.805	R	786437	787241	352.7	550.5	908
168.012	0.021	R	787388	787408	351.9	494.0	922
168.01	0.038	L	787386	787423	315.8	504.0	1081
168.073	0.057	R	787449	787505	263.7	518.8	952
168.073	0.369	L	787449	787817	235.4	529.2	1057
168.146	0.296	R	787522	787817	265.6	577.2	869
168.493	0.2	L	787869	788068	926.6	558.9	1034
168.596	4.468	R	787972	792439	967.0	545.4	746
168.708	5.854	L	788084	793937	953.3	553.7	1013
173.095	1.468	R	792471	793938	953.7	552.8	797
174.591	0.109	L	793967	794075	729.9	552.5	991
174.591	0.109	R	793967	794075	729.7	570.9	797
