onset	duration	eye	startTime	stopTime	xAvg	yAvg	pupilAvg
174.77	0.441	L	794146	794586	1632.5	596.4	1015
174.851	0.361	R	794227	794587	1634.9	570.0	763
175.239	0.248	L	794615	794862	1410.7	579.5	1047
175.242	0.248	R	794618	794865	1397.0	556.4	788
175.508	0.032	L	794884	794915	1324.9	558.2	1038
175.508	0.032	R	794884	794915	1338.0	548.9	795
175.667	0.312	L	795043	795354	1333.8	556.6	1071
175.667	0.313	R	795043	795355	1338.3	547.1	854
176.021	0.1	R	795397	795496	1030.5	533.5	882
176.021	0.102	L	795397	795498	1036.0	518.1	1098
176.142	0.352	R	795518	795869	958.5	551.7	878
176.519	0.067	R	795895	795961	967.0	551.6	896
176.604	1.778	R	795980	797757	957.3	557.0	747
176.142	2.241	L	795518	797758	956.2	549.9	1023
178.412	0.119	R	797788	797906	1249.9	613.6	649
178.412	0.12	L	797788	797907	1231.8	615.4	946
178.559	0.137	R	797935	798071	1499.5	605.0	688
178.559	0.14	L	797935	798074	1479.2	614.4	974
178.725	0.197	R	798101	798297	1764.5	543.3	721
178.724	0.199	L	798100	798298	1736.7	576.1	969
178.943	0.217	R	798319	798535	1881.3	510.9	752
178.944	0.217	L	798320	798536	1874.1	553.0	984
179.339	0.467	R	798715	799181	1741.3	516.9	794
179.339	0.469	L	798715	799183	1724.0	560.6	1002
179.905	0.084	R	799281	799364	1027.4	572.7	821
179.861	0.13	L	799237	799366	1010.2	549.0	1123
180.009	0.032	R	799385	799416	962.0	571.9	821
180.077	0.312	R	799453	799764	969.0	431.1	992
180.404	0.073	R	799780	799852	961.5	463.4	942
180.009	1.892	L	799385	801276	960.9	552.2	1034
180.536	1.366	R	799912	801277	956.5	555.2	761
181.939	0.131	R	801315	801445	685.5	548.9	773
182.085	0.088	R	801461	801548	647.9	560.2	804
181.939	0.235	L	801315	801549	673.8	568.6	922
182.255	0.04	L	801631	801670	1707.5	597.3	927
182.325	0.124	L	801701	801824	1867.5	631.7	902
182.562	0.055	R	801938	801992	1525.1	493.0	852
182.484	0.159	L	801860	802018	1499.0	622.0	931
182.685	0.179	L	802061	802239	1185.3	538.0	1081
182.989	0.337	L	802365	802701	1178.4	552.8	1134
182.989	0.337	R	802365	802701	1190.0	532.1	891
183.381	0.049	L	802757	802805	971.2	483.6	1268
183.358	0.072	R	802734	802805	978.8	474.7	971
183.451	0.129	R	802827	802955	899.2	457.2	977
183.452	0.129	L	802828	802956	890.3	522.3	1203
183.599	0.044	R	802975	803018	969.6	471.3	955
183.6	0.143	L	802976	803118	960.7	550.0	1133
183.842	0.032	R	803218	803249	980.8	429.3	1017
184.115	0.055	R	803491	803545	974.3	417.1	1007
184.267	0.289	R	803643	803931	971.9	452.0	951
183.794	0.767	L	803170	803936	958.0	541.7	1136
184.588	0.038	R	803964	804001	984.9	431.0	990
184.64	0.087	R	804016	804102	981.3	427.8	1012
184.841	0.027	R	804217	804243	977.7	428.3	1035
184.974	0.08	R	804350	804429	979.9	423.1	1050
184.588	0.951	L	803964	804914	958.1	532.4	1181
185.571	0.105	L	804947	805051	1194.6	560.7	1104
185.73	0.788	L	805106	805893	652.2	580.0	1146
185.738	0.78	R	805114	805893	658.6	565.8	1021
186.66	0.337	R	806036	806372	655.7	570.3	957
186.66	0.338	L	806036	806373	663.3	590.0	1089
187.037	6.168	L	806413	812580	965.7	569.0	963
193.253	0.105	L	812629	812733	532.4	583.2	971
193.268	0.09	R	812644	812733	526.8	572.4	879
193.381	0.103	L	812757	812859	388.7	564.8	987
193.381	0.103	R	812757	812859	390.2	574.1	899
193.558	0.602	L	812934	813535	1440.4	610.9	1039
194.303	0.053	L	813679	813731	407.5	520.9	1086
194.303	0.054	R	813679	813732	398.4	520.0	1062
194.374	0.272	R	813750	814021	355.2	489.8	1134
194.373	0.274	L	813749	814022	360.7	512.3	1113
194.692	0.566	L	814068	814633	942.3	519.7	1175
195.428	0.113	L	814804	814916	938.1	466.1	1187
195.651	0.064	L	815027	815090	911.7	517.7	1161
195.729	0.06	L	815105	815164	919.9	542.7	1111
196.049	0.303	R	815425	815727	958.8	598.1	788
195.864	0.489	L	815240	815728	947.8	579.3	983
196.64	0.197	L	816016	816212	953.0	530.9	932
196.588	0.249	R	815964	816212	973.6	538.0	743
196.87	0.814	L	816246	817059	1251.0	595.7	971
196.867	0.91	R	816243	817152	1270.1	523.6	827
197.702	0.128	L	817078	817205	1261.0	586.6	1034
197.796	0.034	R	817172	817205	1273.6	501.6	866
197.975	0.288	L	817351	817638	1239.7	570.4	1092
197.975	0.29	R	817351	817640	1276.9	525.4	862
198.297	2.228	L	817673	819900	953.6	562.1	945
198.299	2.229	R	817675	819903	973.2	536.1	795
200.561	0.127	R	819937	820063	1230.9	534.2	848
200.561	0.129	L	819937	820065	1197.0	548.3	1029
200.704	0.813	L	820080	820892	1244.3	562.2	1079
200.704	0.813	R	820080	820892	1275.6	539.5	873
201.659	0.227	L	821035	821261	1235.6	561.4	1136
201.659	0.228	R	821035	821262	1273.5	546.4	921
201.93	0.12	L	821306	821425	872.3	522.7	1229
201.931	0.119	R	821307	821425	902.1	536.7	1037
202.101	0.126	R	821477	821602	971.7	551.2	1058
202.068	6.184	L	821444	827627	955.9	551.5	1039
202.505	5.748	R	821881	827628	976.6	566.6	801
208.304	0.321	L	827680	828000	1550.6	569.7	921
208.302	0.324	R	827678	828001	1580.7	542.1	680
208.692	0.499	L	828068	828566	637.3	491.3	1044
208.694	0.497	R	828070	828566	645.0	514.7	912
209.333	0.195	R	828709	828903	649.2	525.7	908
209.333	0.206	L	828709	828914	638.5	489.7	1043
209.611	0.09	R	828987	829076	539.5	518.3	985
209.716	0.084	R	829092	829175	542.9	568.9	921
209.591	0.21	L	828967	829176	531.2	501.0	1132
209.841	0.11	L	829217	829326	881.4	532.2	1040
209.841	0.11	R	829217	829326	904.0	560.8	876
209.97	0.86	L	829346	830205	950.2	564.8	958
210.881	1.081	L	830257	831337	971.3	568.0	924
209.97	1.993	R	829346	831338	970.2	586.7	698
211.995	0.117	L	831371	831487	711.1	544.1	835
211.996	0.118	R	831372	831489	716.7	584.1	652
212.131	0.814	L	831507	832320	664.6	540.1	890
212.132	0.813	R	831508	832320	672.1	583.5	768
213.089	0.336	R	832465	832800	661.8	592.1	668
213.089	0.337	L	832465	832801	668.4	569.0	815
213.458	1.044	R	832834	833877	966.8	575.6	630
214.516	0.251	R	833892	834142	970.0	566.5	637
214.786	0.93	R	834162	835091	963.6	576.1	626
213.46	2.257	L	832836	835092	973.2	580.3	887
215.758	0.235	R	835134	835368	659.2	592.3	737
215.754	0.24	L	835130	835369	665.3	583.5	903
216.009	0.606	L	835385	835990	701.5	581.9	937
216.009	0.606	R	835385	835990	695.0	590.8	773
216.757	0.16	L	836133	836292	706.7	585.4	880
216.757	0.161	R	836133	836293	693.9	599.3	719
216.95	0.106	L	836326	836431	910.4	574.3	881
216.948	0.108	R	836324	836431	900.5	568.5	649
217.073	1.688	L	836449	838136	959.1	575.8	855
217.074	1.687	R	836450	838136	965.7	578.7	614
218.779	0.137	L	838155	838291	910.8	575.2	856
218.779	0.137	R	838155	838291	921.8	589.6	663
218.932	0.372	L	838308	838679	962.0	568.8	838
218.933	0.371	R	838309	838679	969.9	573.0	652
219.353	0.105	L	838729	838833	512.6	547.0	841
219.354	0.105	R	838730	838834	515.2	561.0	744
219.482	0.803	L	838858	839660	347.1	555.3	848
219.482	0.803	R	838858	839660	357.8	567.3	762
220.43	0.307	L	839806	840112	341.3	544.5	920
220.43	0.307	R	839806	840112	352.9	563.8	809
220.784	0.116	L	840160	840275	918.7	561.1	938
220.783	0.118	R	840159	840276	915.8	544.0	767
220.917	2.051	L	840293	842343	959.9	566.4	863
220.917	2.052	R	840293	842344	966.8	560.8	635
223.018	0.102	L	842394	842495	439.4	571.1	780
223.019	0.102	R	842395	842496	442.4	589.3	672
223.141	0.815	L	842517	843331	331.1	520.7	827
223.143	0.813	R	842519	843331	337.4	570.8	709
224.098	0.285	L	843474	843758	347.7	516.3	855
224.098	0.286	R	843474	843759	340.6	573.3	688
224.433	0.113	L	843809	843921	899.8	549.4	901
224.431	0.117	R	843807	843923	890.7	559.8	650
224.564	6.081	L	843940	850020	963.8	553.3	921
224.565	6.081	R	843941	850021	957.0	555.6	676
230.682	0.429	R	850058	850486	664.8	576.8	766
230.68	0.432	L	850056	850487	670.5	569.4	871
231.159	0.471	L	850535	851005	1226.9	609.2	870
231.159	0.471	R	850535	851005	1224.6	589.7	732
231.772	0.308	R	851148	851455	1218.4	605.0	754
231.772	0.309	L	851148	851456	1225.4	607.3	983
232.115	0.246	R	851491	851736	977.5	484.7	925
232.384	0.09	R	851760	851849	969.2	440.1	996
232.674	0.198	R	852050	852247	982.8	552.1	774
232.115	2.198	L	851491	853688	972.9	548.2	972
232.888	1.426	R	852264	853689	961.5	562.0	667
234.365	0.104	L	853741	853844	468.7	545.4	818
234.367	0.103	R	853743	853845	454.0	574.1	678
234.491	0.359	L	853867	854225	357.0	544.8	795
234.492	0.358	R	853868	854225	339.8	584.6	685
234.917	0.383	L	854293	854675	1224.7	600.8	818
234.916	0.384	R	854292	854675	1206.9	588.2	653
235.441	0.051	R	854817	854867	1336.6	476.2	693
235.441	0.053	L	854817	854869	1356.1	475.9	847
235.512	0.203	L	854888	855090	1410.0	467.4	835
235.51	0.205	R	854886	855090	1385.2	461.6	701
235.754	0.103	L	855130	855232	1065.2	540.8	892
235.755	0.102	R	855131	855232	1035.6	544.7	714
235.877	6.266	L	855253	861518	979.4	573.9	840
235.878	6.265	R	855254	861518	953.4	565.6	642
242.184	0.258	L	861560	861817	679.6	599.7	894
242.185	0.257	R	861561	861817	663.8	590.1	781
242.467	0.444	L	861843	862286	550.9	569.0	840
242.467	0.444	R	861843	862286	523.0	578.5	742
242.944	0.031	L	862320	862350	313.3	514.8	880
242.945	0.03	R	862321	862350	294.7	514.0	754
243.119	0.14	L	862495	862634	321.7	524.1	854
243.119	0.14	R	862495	862634	297.9	563.8	766
243.336	0.118	L	862712	862829	1114.6	582.2	839
243.335	0.119	R	862711	862829	1101.1	542.5	690
243.48	0.217	L	862856	863072	950.3	579.9	833
243.479	0.361	R	862855	863215	936.2	557.9	699
243.711	0.144	L	863087	863230	972.8	580.9	855
244.128	0.021	R	863504	863524	1046.5	447.5	856
244.119	0.038	L	863495	863532	1011.8	582.7	922
244.37	0.028	L	863746	863773	990.8	336.7	1251
244.437	0.033	L	863813	863845	991.8	460.0	1108
244.418	0.052	R	863794	863845	971.7	422.1	774
244.486	1.806	R	863862	865667	952.2	533.9	794
244.488	5.195	L	863864	869058	966.5	562.5	933
246.308	3.376	R	865684	869059	971.8	556.6	698
249.731	0.106	R	869107	869212	596.1	546.3	796
249.73	0.108	L	869106	869213	596.5	542.9	934
249.974	0.027	R	869350	869376	1302.5	517.0	887
249.893	0.436	L	869269	869704	1289.2	607.0	995
250.061	0.269	R	869437	869705	1295.8	507.2	921
250.437	0.048	R	869813	869860	1394.0	426.1	920
250.355	0.31	L	869731	870040	1400.6	540.3	961
250.565	0.1	R	869941	870040	1391.7	444.9	887
250.807	0.092	R	870183	870274	1392.5	432.3	913
250.807	0.284	L	870183	870466	1401.5	552.2	930
250.962	0.131	R	870338	870468	1402.4	426.9	914
251.135	0.113	L	870511	870623	1007.9	580.2	987
251.136	0.112	R	870512	870623	1011.4	547.7	834
251.263	3.567	L	870639	874205	977.6	574.4	768
251.264	3.566	R	870640	874205	973.5	545.1	702
254.846	0.283	R	874222	874504	954.2	541.6	690
255.16	0.092	R	874536	874627	967.0	534.5	722
255.809	0.052	R	875185	875236	965.0	529.2	731
254.846	2.522	L	874222	876743	977.9	569.6	742
255.885	1.483	R	875261	876743	956.6	543.1	628
257.407	0.933	L	876783	877715	1282.1	567.0	775
257.406	0.934	R	876782	877715	1264.0	534.0	597
258.482	0.302	L	877858	878159	1275.1	559.9	795
258.482	0.303	R	877858	878160	1275.8	543.2	628
258.821	1.304	R	878197	879500	970.2	538.9	691
258.821	1.306	L	878197	879502	971.6	551.0	853
260.142	4.891	L	879518	884408	973.1	569.1	729
260.141	4.892	R	879517	884408	960.3	528.4	587
265.063	0.172	L	884439	884610	1232.8	580.2	594
265.062	0.174	R	884438	884611	1213.3	531.7	494
265.291	0.634	R	884667	885300	632.4	515.1	565
265.29	0.636	L	884666	885301	658.5	532.3	671
265.945	0.069	L	885321	885389	703.3	563.1	701
265.945	0.069	R	885321	885389	683.8	546.5	569
266.122	0.299	R	885498	885796	680.2	542.1	592
266.122	0.3	L	885498	885797	697.5	563.0	730
266.456	6.235	L	885832	892066	975.9	575.2	698
266.454	6.237	R	885830	892066	957.6	545.9	547
272.742	0.174	L	892118	892291	1567.9	582.1	697
272.74	0.18	R	892116	892295	1537.4	534.0	506
272.976	0.047	L	892352	892398	843.4	586.3	735
272.979	0.045	R	892355	892399	804.6	567.9	543
273.062	0.593	L	892438	893030	484.9	565.9	769
273.062	0.593	R	892438	893030	467.5	576.4	667
273.831	0.114	L	893207	893320	1534.1	526.3	820
273.829	0.117	R	893205	893321	1532.7	497.8	627
273.969	0.18	L	893345	893524	1589.3	533.2	853
273.97	0.179	R	893346	893524	1585.6	531.6	653
274.193	0.13	R	893569	893698	1011.6	530.6	646
274.192	0.132	L	893568	893699	1021.6	541.2	909
274.341	2.02	L	893717	895736	972.4	553.3	804
274.341	2.02	R	893717	895736	948.9	536.4	587
276.396	0.113	R	895772	895884	696.2	537.6	440
276.395	0.115	L	895771	895885	731.4	573.6	575
276.58	0.233	L	895956	896188	1576.5	577.0	531
276.579	0.234	R	895955	896188	1544.6	555.1	446
276.839	0.14	L	896215	896354	1382.4	576.1	596
276.839	0.14	R	896215	896354	1358.1	561.4	497
277.0	0.342	L	896376	896717	1289.7	583.0	618
276.998	0.344	R	896374	896717	1260.4	572.3	527
277.484	0.317	L	896860	897176	1336.0	523.6	648
277.484	0.319	R	896860	897178	1299.7	528.2	542
277.844	6.392	L	897220	903611	983.5	555.2	716
277.844	6.394	R	897220	903613	952.6	546.0	521
284.26	0.756	L	903636	904391	883.9	534.6	746
284.259	0.757	R	903635	904391	831.9	510.4	558
285.175	0.102	L	904551	904652	1177.7	548.5	791
285.175	0.102	R	904551	904652	1144.3	513.7	578
285.297	0.205	L	904673	904877	1260.4	550.2	817
285.298	0.204	R	904674	904877	1228.8	515.1	602
285.54	1.022	L	904916	905937	973.4	560.6	899
285.539	1.024	R	904915	905938	934.9	523.4	677
286.615	0.446	R	905991	906436	1463.3	454.9	606
286.616	0.446	L	905992	906437	1455.2	522.9	829
287.2	0.03	R	906576	906605	3255.5	453.0	467
287.215	0.111	L	906591	906701	3216.3	644.3	619
287.818	0.291	L	907194	907484	1085.5	463.9	768
287.82	0.289	R	907196	907484	1056.9	402.3	608
288.135	0.023	L	907511	907533	943.0	485.7	789
288.196	0.06	L	907572	907631	969.0	557.4	806
288.182	0.081	R	907558	907638	1011.7	709.5	523
288.394	0.054	R	907770	907823	927.2	538.4	676
288.344	0.122	L	907720	907841	936.2	525.6	925
288.744	0.135	L	908120	908254	988.3	400.6	1145
288.748	0.497	R	908124	908620	969.7	556.0	701
288.894	0.354	L	908270	908623	955.5	544.3	931
289.491	2.424	R	908867	911290	938.3	536.1	632
289.465	2.451	L	908841	911291	961.7	557.0	795
291.937	0.404	L	911313	911716	857.8	583.1	717
291.939	0.403	R	911315	911717	818.4	546.9	581
292.389	0.122	R	911765	911886	1329.1	499.7	542
292.389	0.123	L	911765	911887	1358.4	553.1	698
292.528	0.146	L	911904	912049	1307.1	547.3	695
292.527	0.147	R	911903	912049	1273.1	519.8	542
292.818	0.296	L	912194	912489	1289.6	554.9	745
292.818	0.296	R	912194	912489	1266.6	519.4	581
293.15	0.135	L	912526	912660	1011.0	545.0	700
293.15	0.136	R	912526	912661	977.2	523.1	561
293.301	6.384	R	912677	919060	934.3	531.5	565
293.301	6.385	L	912677	919061	976.0	568.0	699
299.729	0.125	L	919105	919229	1257.7	560.3	625
299.728	0.126	R	919104	919229	1207.4	531.0	530
299.898	0.228	R	919274	919501	1653.3	531.8	520
299.899	0.228	L	919275	919502	1698.7	556.2	611
300.152	0.196	L	919528	919723	1531.1	513.2	622
300.152	0.196	R	919528	919723	1479.2	468.6	554
328.716	0.002	R	948092	948093	3105.5	-342.5	1929
328.746	0.038	R	948122	948159	1025.3	486.6	1136
328.701	0.133	L	948077	948209	972.3	536.9	1336
329.328	0.252	R	948704	948955	958.0	491.6	1190
328.85	6.501	L	948226	954726	909.2	501.0	1385
335.398	0.145	L	954774	954918	321.2	500.1	1273
335.59	0.556	L	954966	955521	885.0	507.2	1293
336.195	0.039	L	955571	955609	316.0	474.9	1286
336.377	0.321	L	955753	956073	291.6	449.6	1301
336.543	0.156	R	955919	956074	316.6	441.5	919
336.747	0.15	R	956123	956272	1033.4	497.2	789
336.749	2.169	L	956125	958293	929.2	503.8	1305
336.912	2.008	R	956288	958295	961.1	469.2	815
338.958	0.124	R	958334	958457	680.2	485.4	850
339.097	0.373	R	958473	958845	626.6	488.0	888
338.956	0.515	L	958332	958846	623.2	516.5	1233
339.53	0.375	L	958906	959280	1321.0	479.8	1252
339.527	0.378	R	958903	959280	1367.3	410.9	873
340.047	0.339	L	959423	959761	1142.4	442.0	1339
340.047	0.339	R	959423	959761	1191.2	496.1	834
340.413	1.484	R	959789	961272	945.7	498.2	836
340.412	2.994	L	959788	962781	918.0	501.8	1188
341.912	1.495	R	961288	962782	961.5	435.7	755
343.442	0.113	L	962818	962930	1165.1	465.1	1079
343.442	0.113	R	962818	962930	1210.8	339.7	782
343.586	3.055	R	962962	966016	971.3	429.5	724
343.584	3.059	L	962960	966018	928.4	482.9	1122
346.673	0.111	R	966049	966159	764.6	484.4	612
346.672	0.115	L	966048	966162	745.4	528.9	1001
346.823	0.265	R	966199	966463	1168.5	465.4	686
346.823	0.266	L	966199	966464	1084.8	494.6	1062
347.135	0.118	L	966511	966628	547.9	437.0	1079
347.269	0.327	L	966645	966971	607.9	462.5	1078
347.134	0.462	R	966510	966971	600.7	504.6	680
347.998	0.016	R	967374	967389	-4.0	998.5	100
348.109	0.465	L	967485	967949	924.1	347.2	1294
348.619	0.244	L	967995	968238	923.6	388.0	1232
348.892	0.378	L	968268	968645	919.5	419.2	1218
349.288	0.997	L	968664	969660	931.0	512.3	959
348.168	2.117	R	967544	969660	936.9	405.1	664
350.319	0.118	L	969695	969812	684.5	557.2	825
350.321	0.119	R	969697	969815	639.9	471.1	674
350.456	0.81	L	969832	970641	610.0	527.7	910
350.456	0.81	R	969832	970641	589.4	424.4	740
351.408	0.277	L	970784	971060	627.3	508.9	902
351.408	0.28	R	970784	971063	612.4	443.9	707
351.72	0.095	L	971096	971190	897.6	304.3	669
351.721	0.146	R	971097	971242	898.8	428.9	683
351.833	0.151	L	971209	971359	909.4	142.9	466
351.881	0.588	R	971257	971844	916.0	367.3	653
352.488	0.398	R	971864	972261	932.8	299.2	664
353.843	0.04	R	973219	973258	1073.1	279.7	468
353.9	0.066	R	973276	973341	963.3	259.1	580
353.885	0.082	L	973261	973342	905.5	423.9	804
353.996	0.13	L	973372	973501	1163.0	441.6	846
353.999	0.127	R	973375	973501	1218.4	327.8	698
354.143	0.744	R	973519	974262	1278.2	464.6	633
354.143	0.747	L	973519	974265	1264.0	534.7	732
354.143	0.955	L	973519	974473	1858.1	575.7	333
355.131	0.023	R	974507	974529	1171.0	779.6	628
355.274	0.091	R	974650	974740	1312.7	429.0	672
355.118	0.248	L	974494	974741	1276.3	578.3	768
355.396	2.782	L	974772	977553	947.3	567.5	743
358.249	0.055	L	977625	977679	1000.4	624.8	657
358.321	0.03	L	977697	977726	976.7	618.8	661
358.369	0.092	L	977745	977836	981.2	627.6	667
355.403	3.141	R	974779	977919	955.8	434.4	562
358.558	0.058	R	977934	977991	959.1	514.1	521
358.678	0.036	R	978054	978089	988.5	523.1	507
358.958	0.041	R	978334	978374	1568.0	665.1	233
359.185	0.527	L	978561	979087	940.0	254.8	1179
359.494	0.353	R	978870	979222	985.0	509.2	539
359.799	0.051	L	979175	979225	922.2	247.5	1256
359.881	0.052	L	979257	979308	919.4	268.1	1265
359.915	0.078	R	979291	979368	1007.1	551.9	570
360.217	0.124	R	979593	979716	1547.8	774.5	285
360.709	0.075	L	980085	980159	901.2	326.8	1274
360.426	0.635	R	979802	980436	1580.8	792.2	271
361.083	0.042	R	980459	980500	1565.6	796.6	270
361.171	0.274	R	980547	980820	1611.9	776.6	268
360.804	0.894	L	980180	981073	923.1	339.0	1271
361.797	0.035	R	981173	981207	1885.7	831.7	459
361.949	0.122	R	981325	981446	1929.3	793.8	461
362.14	0.032	R	981516	981547	1955.2	774.7	460
362.208	0.073	R	981584	981656	1945.5	779.1	475
362.333	0.033	R	981709	981741	1908.0	806.8	486
362.383	0.058	R	981759	981816	1924.9	781.5	469
361.746	0.706	L	981122	981827	1551.2	330.3	1237
362.549	0.027	L	981925	981951	1305.5	687.2	1160
362.383	0.383	R	981759	982141	1816.6	958.6	343
362.549	0.394	L	981925	982318	835.2	463.5	1354
363.219	0.072	R	982595	982666	1697.1	775.2	183
363.394	0.334	R	982770	983103	1690.5	773.0	195
363.76	0.197	R	983136	983332	1686.1	779.1	193
364.01	0.269	R	983386	983654	1698.9	787.3	203
364.303	0.026	R	983679	983704	1678.4	814.4	214
364.387	0.186	R	983763	983948	1678.1	807.5	210
365.2	0.031	L	984576	984606	925.4	293.0	1185
365.283	0.055	L	984659	984713	931.8	285.5	1157
