onset	duration	eye	startTime	stopTime	xAvg	yAvg	pupilAvg
364.598	0.743	R	983974	984716	1684.6	750.2	181
365.37	0.122	L	984746	984867	1184.1	284.5	1139
365.479	0.021	R	984855	984875	1719.3	823.7	213
365.539	0.692	R	984915	985606	-64.6	798.8	114
366.245	0.052	R	985621	985672	-81.9	833.2	130
366.439	0.393	R	985815	986207	-56.3	805.8	175
366.901	0.063	R	986277	986339	1615.6	763.0	275
367.031	0.023	R	986407	986429	1009.1	589.7	623
367.098	0.823	R	986474	987296	946.7	510.8	606
366.854	1.076	L	986230	987305	935.3	401.7	1281
368.594	0.091	L	987970	988060	1001.2	882.8	1057
368.55	0.137	R	987926	988062	908.2	796.2	818
371.194	0.03	R	990570	990599	955.2	631.7	882
371.194	0.05	L	990570	990619	970.2	654.6	1078
371.527	0.039	R	990903	990941	943.9	647.9	811
371.58	0.267	R	990956	991222	978.4	680.8	748
371.461	0.519	L	990837	991355	995.3	713.5	916
372.354	0.11	R	991730	991839	976.7	528.3	758
372.367	0.098	L	991743	991840	980.4	558.2	999
372.479	0.322	R	991855	992176	939.9	539.4	828
372.817	0.091	R	992193	992283	967.0	441.4	952
372.479	0.48	L	991855	992334	925.0	560.9	1021
373.042	0.163	L	992418	992580	1516.8	634.2	979
373.229	0.395	L	992605	992999	1561.0	622.3	1039
373.726	0.058	L	993102	993159	851.9	596.0	1150
373.816	0.156	L	993192	993347	629.6	579.2	1131
374.116	0.093	L	993492	993584	643.4	585.0	1140
374.489	0.03	L	993865	993894	707.0	499.7	1161
374.535	0.034	L	993911	993944	701.5	419.4	1309
374.597	0.146	L	993973	994118	984.1	542.7	1207
375.149	0.096	L	994525	994620	953.1	640.6	1006
375.262	0.342	L	994638	994979	997.7	600.7	999
375.871	0.025	L	995247	995271	1105.4	688.3	984
376.004	0.102	L	995380	995481	1058.8	585.2	928
376.163	0.637	L	995539	996175	987.5	597.1	940
377.065	0.063	L	996441	996503	968.8	566.9	889
377.144	1.296	L	996520	997815	990.9	598.0	942
378.455	0.128	L	997831	997958	1028.0	607.4	933
378.861	0.021	R	998237	998257	61.1	1291.6	1927
379.035	0.817	R	998411	999227	994.7	649.2	758
378.597	1.257	L	997973	999229	1007.1	600.4	927
380.141	0.082	L	999517	999598	1080.2	462.2	1148
380.178	0.046	R	999554	999599	1069.7	526.7	923
380.239	0.022	L	999615	999636	991.9	436.5	1199
380.277	0.415	L	999653	1000067	1005.7	586.2	905
380.24	0.452	R	999616	1000067	982.1	642.8	642
380.729	0.181	L	1000105	1000285	1309.8	644.8	864
380.972	0.036	L	1000348	1000383	1440.1	1413.4	308
381.038	0.065	L	1000414	1000478	1472.7	1531.3	271
380.718	0.406	R	1000094	1000499	1300.3	691.2	538
381.188	0.475	R	1000564	1001038	687.9	674.6	666
381.804	0.048	R	1001180	1001227	971.1	558.5	503
381.882	0.03	R	1001258	1001287	988.8	544.4	501
381.954	0.162	R	1001330	1001491	1295.5	625.4	770
382.203	0.314	R	1001579	1001892	1242.6	579.9	632
382.557	0.048	R	1001933	1001980	1350.2	602.4	547
383.713	0.11	R	1003089	1003198	1324.8	714.8	501
383.891	0.06	R	1003267	1003326	1289.4	600.4	544
383.966	0.041	R	1003342	1003382	1317.3	637.5	478
384.06	0.057	R	1003436	1003492	1295.9	582.6	520
384.186	0.051	R	1003562	1003612	1336.0	659.0	483
384.308	0.023	R	1003684	1003706	1236.9	535.1	609
384.389	0.17	R	1003765	1003934	1290.7	637.9	522
385.107	0.024	R	1004483	1004506	1218.2	793.5	581
385.919	0.116	R	1005295	1005410	1249.7	611.1	529
386.165	0.069	R	1005541	1005609	1311.8	634.4	454
386.264	0.268	R	1005640	1005907	1326.7	616.9	457
386.551	0.029	R	1005927	1005955	1220.6	513.5	571
386.629	0.33	R	1006005	1006334	978.9	683.6	593
386.975	0.621	R	1006351	1006971	963.5	611.7	557
386.767	0.83	L	1006143	1006972	987.3	570.0	803
387.616	0.134	R	1006992	1007125	912.1	610.5	559
387.617	0.425	L	1006993	1007417	965.2	560.7	797
387.766	0.277	R	1007142	1007418	952.4	575.6	604
388.082	0.064	R	1007458	1007521	771.0	838.1	663
388.083	0.064	L	1007459	1007522	837.3	841.1	909
388.182	0.202	R	1007558	1007759	982.6	559.6	648
388.18	0.205	L	1007556	1007760	1006.5	551.3	949
388.43	0.104	R	1007806	1007909	1507.5	565.5	634
388.428	0.108	L	1007804	1007911	1515.6	575.7	952
388.557	0.113	L	1007933	1008045	1633.2	557.3	972
388.556	0.114	R	1007932	1008045	1629.0	564.6	643
388.686	0.304	R	1008062	1008365	1591.8	545.1	656
388.687	0.322	L	1008063	1008384	1593.4	562.3	991
389.291	0.046	L	1008667	1008712	1515.7	444.9	1023
389.481	0.313	L	1008857	1009169	1582.8	524.7	1114
389.481	0.314	R	1008857	1009170	1576.4	483.2	671
389.841	0.112	R	1009217	1009328	1040.4	511.8	661
389.841	0.114	L	1009217	1009330	1032.8	548.1	1096
389.972	0.072	R	1009348	1009419	952.0	535.4	630
389.972	0.222	L	1009348	1009569	939.9	563.3	1064
390.06	0.134	R	1009436	1009569	908.1	533.5	598
390.208	1.896	L	1009584	1011479	956.2	542.7	1037
392.119	3.97	L	1011495	1015464	956.8	532.2	965
390.21	5.879	R	1009586	1015464	952.1	528.2	534
396.121	0.126	L	1015497	1015622	668.1	500.1	1014
396.122	0.125	R	1015498	1015622	627.7	565.4	578
396.295	0.051	R	1015671	1015721	1198.3	576.2	574
396.295	0.055	L	1015671	1015725	1215.3	531.9	1004
396.426	0.235	R	1015802	1016036	1238.6	612.0	607
396.412	0.251	L	1015788	1016038	1264.5	574.7	1035
397.173	0.048	L	1016549	1016596	1011.0	518.8	959
397.174	0.049	R	1016550	1016598	981.8	531.3	581
397.258	0.177	R	1016634	1016810	638.4	573.4	643
397.258	0.178	L	1016634	1016811	701.2	540.1	992
397.468	0.177	L	1016844	1017020	1025.5	579.4	855
397.467	0.18	R	1016843	1017022	981.8	538.7	574
397.664	0.698	L	1017040	1017737	971.4	545.2	825
397.663	0.699	R	1017039	1017737	936.1	517.9	534
398.377	1.413	R	1017753	1019165	932.7	532.6	564
398.379	1.412	L	1017755	1019166	970.7	593.2	749
399.839	0.11	L	1019215	1019324	1669.2	583.8	670
399.838	0.111	R	1019214	1019324	1624.3	541.8	518
399.964	0.734	L	1019340	1020073	1598.1	573.5	727
399.965	0.733	R	1019341	1020073	1568.1	528.6	574
400.843	0.169	L	1020219	1020387	1592.4	559.4	727
400.843	0.169	R	1020219	1020387	1574.3	526.5	564
401.058	0.149	R	1020434	1020582	1017.3	517.0	628
401.058	0.15	L	1020434	1020583	1039.4	568.9	779
401.227	0.248	L	1020603	1020850	962.8	554.3	895
401.227	0.263	R	1020603	1020865	941.5	555.1	662
401.555	0.709	L	1020931	1021639	956.2	500.2	1041
401.528	0.736	R	1020904	1021639	932.7	543.5	642
402.279	0.483	L	1021655	1022137	943.6	508.4	1080
402.279	1.202	R	1021655	1022856	927.7	547.3	675
402.776	0.706	L	1022152	1022857	956.1	552.6	1055
403.529	0.197	L	1022905	1023101	354.3	573.5	1017
403.539	0.188	R	1022915	1023102	333.2	594.8	749
403.75	0.652	L	1023126	1023777	517.4	611.8	910
403.75	0.652	R	1023126	1023777	471.3	594.3	708
404.527	0.257	R	1023903	1024159	456.6	602.3	659
404.527	0.258	L	1023903	1024160	519.0	602.4	841
404.826	0.131	R	1024202	1024332	974.2	532.9	606
404.827	0.134	L	1024203	1024336	1019.9	576.1	825
404.976	0.425	R	1024352	1024776	921.6	545.2	630
405.417	1.66	R	1024793	1026452	936.4	533.9	644
404.975	2.103	L	1024351	1026453	952.6	564.9	939
407.12	0.095	L	1026496	1026590	1488.4	579.8	838
407.12	0.096	R	1026496	1026591	1486.9	527.9	595
407.273	0.16	L	1026649	1026808	727.8	529.8	892
407.277	0.156	R	1026653	1026808	693.4	533.7	639
407.468	0.587	L	1026844	1027430	415.9	536.8	861
407.469	0.586	R	1026845	1027430	366.5	598.2	660
408.199	0.243	L	1027575	1027817	1174.1	555.5	770
408.199	0.243	R	1027575	1027817	1152.1	487.8	568
408.472	0.144	L	1027848	1027991	922.6	585.6	802
408.474	0.142	R	1027850	1027991	884.7	537.3	614
408.63	0.145	L	1028006	1028150	955.9	588.1	815
408.631	0.157	R	1028007	1028163	926.5	536.1	614
408.817	0.023	L	1028193	1028215	307.6	913.5	338
408.84	0.16	R	1028216	1028375	915.9	520.8	600
408.864	0.137	L	1028240	1028376	934.3	566.1	833
409.353	0.642	R	1028729	1029370	927.3	491.5	522
410.01	4.762	R	1029386	1034147	913.4	521.6	537
409.35	5.423	L	1028726	1034148	965.0	579.7	811
414.805	0.169	L	1034181	1034349	1257.0	609.1	781
414.988	0.758	L	1034364	1035121	1289.1	599.7	774
414.804	0.942	R	1034180	1035121	1261.4	510.6	521
415.89	0.298	L	1035266	1035563	1296.4	600.0	702
415.89	0.299	R	1035266	1035564	1268.2	512.0	486
416.219	0.132	L	1035595	1035726	1025.0	570.8	780
416.365	0.435	L	1035741	1036175	985.1	564.9	791
416.222	0.579	R	1035598	1036176	937.6	508.9	510
416.845	0.158	L	1036221	1036378	1341.8	519.5	731
416.845	0.158	R	1036221	1036378	1296.2	414.5	498
417.022	0.143	L	1036398	1036540	1405.3	485.0	727
417.022	0.144	R	1036398	1036541	1357.8	370.5	503
417.21	1.232	L	1036586	1037817	982.7	577.5	797
417.211	1.231	R	1036587	1037817	922.0	513.9	499
418.49	0.104	L	1037866	1037969	494.5	530.6	846
418.49	0.105	R	1037866	1037970	439.3	565.6	572
418.618	0.799	L	1037994	1038792	355.1	487.2	883
418.619	0.798	R	1037995	1038792	295.3	600.8	578
419.561	0.13	L	1038937	1039066	379.7	503.4	843
419.563	0.128	R	1038939	1039066	296.2	588.1	528
419.743	1.793	L	1039119	1040911	993.9	574.8	825
419.742	1.794	R	1039118	1040911	925.7	517.9	514
421.557	0.161	R	1040933	1041093	798.9	516.7	525
421.557	0.162	L	1040933	1041094	870.3	556.0	839
421.741	0.351	L	1041117	1041467	990.2	584.6	732
421.741	0.351	R	1041117	1041467	928.2	516.9	479
422.138	0.102	L	1041514	1041615	467.5	544.4	728
422.139	0.101	R	1041515	1041615	400.7	568.5	507
422.26	0.827	L	1041636	1042462	358.6	527.0	757
422.259	0.828	R	1041635	1042462	289.6	595.7	512
423.212	0.262	L	1042588	1042849	330.4	509.2	879
423.214	0.26	R	1042590	1042849	267.5	579.8	553
423.523	0.132	L	1042899	1043030	932.6	582.6	873
423.522	0.133	R	1042898	1043030	867.6	519.7	523
423.671	2.103	L	1043047	1045149	980.9	604.4	779
423.67	2.104	R	1043046	1045149	923.3	520.1	492
425.807	0.933	L	1045183	1046115	1298.1	579.4	670
425.81	0.93	R	1045186	1046115	1269.5	505.4	440
426.884	0.302	L	1046260	1046561	1303.9	580.8	645
426.884	0.304	R	1046260	1046563	1275.2	508.1	437
427.218	0.139	L	1046594	1046732	1029.2	586.9	663
427.221	0.136	R	1046597	1046732	980.6	496.9	446
427.374	3.384	L	1046750	1050133	993.0	590.7	670
427.374	3.404	R	1046750	1050153	918.8	486.7	425
430.802	0.023	R	1050178	1050200	1521.7	547.0	122
430.782	2.745	L	1050158	1052902	989.3	563.7	673
430.857	2.671	R	1050233	1052903	922.0	468.2	418
433.57	0.203	L	1052946	1053148	571.2	628.8	626
433.572	0.203	R	1052948	1053150	479.5	634.3	445
433.794	0.622	L	1053170	1053791	670.4	608.5	691
433.793	0.623	R	1053169	1053791	569.4	593.3	462
434.559	0.326	R	1053935	1054260	824.6	470.1	444
434.559	0.328	L	1053935	1054262	933.2	565.2	660
434.904	1.853	R	1054280	1056132	908.8	499.3	431
434.903	1.859	L	1054279	1056137	990.9	605.6	643
436.991	0.383	R	1056367	1056749	923.3	472.8	357
437.024	4.094	L	1056400	1060493	993.4	613.7	733
437.393	3.725	R	1056769	1060493	928.0	589.7	522
441.15	0.122	L	1060526	1060647	720.2	607.0	809
441.153	0.119	R	1060529	1060647	636.8	559.3	602
441.289	0.801	L	1060665	1061465	668.3	599.8	783
441.288	0.802	R	1060664	1061465	590.7	571.8	587
442.231	0.152	L	1061607	1061758	676.4	596.2	794
442.231	0.152	R	1061607	1061758	585.2	587.5	584
442.418	1.401	L	1061794	1063194	966.3	599.3	737
442.422	1.397	R	1061798	1063194	911.7	552.5	524
443.839	0.216	R	1063215	1063430	1026.3	529.8	561
443.839	0.217	L	1063215	1063431	1052.2	576.8	773
444.076	3.887	R	1063452	1067338	931.2	547.0	501
444.077	3.887	L	1063453	1067339	976.8	609.8	678
447.98	0.122	R	1067356	1067477	983.3	554.3	534
447.981	0.122	L	1067357	1067478	1029.6	616.0	703
448.121	0.669	L	1067497	1068165	988.7	615.3	716
448.121	0.669	R	1067497	1068165	930.7	568.6	541
448.827	0.125	R	1068203	1068327	642.4	593.7	532
448.826	0.938	L	1068202	1069139	689.7	625.3	710
448.966	0.798	R	1068342	1069139	608.7	585.1	535
449.91	0.294	R	1069286	1069579	610.7	588.6	520
449.91	0.295	L	1069286	1069580	688.7	604.6	704
450.234	0.757	L	1069610	1070366	974.0	610.4	666
450.233	0.759	R	1069609	1070367	911.9	565.2	478
451.332	4.18	R	1070708	1074887	911.0	539.0	483
455.527	0.117	R	1074903	1075019	958.7	513.9	495
451.32	5.143	L	1070696	1075838	975.5	603.9	798
455.659	0.804	R	1075035	1075838	933.9	537.5	520
456.5	0.842	L	1075876	1076717	1288.0	606.5	787
456.5	0.843	R	1075876	1076718	1253.8	511.6	511
457.391	0.047	L	1076767	1076813	871.3	528.2	810
457.392	0.046	R	1076768	1076813	807.7	465.9	510
457.582	0.245	L	1076958	1077202	861.6	545.5	834
457.582	0.245	R	1076958	1077202	798.5	490.3	517
457.866	0.101	L	1077242	1077342	1272.5	581.1	806
457.865	0.103	R	1077241	1077343	1238.9	508.8	534
457.996	0.399	L	1077372	1077770	983.9	576.5	842
457.998	0.414	R	1077374	1077787	938.6	519.5	538
458.729	0.031	L	1078105	1078135	875.4	262.9	1091
458.733	1.408	R	1078109	1079516	939.5	521.0	523
458.846	1.296	L	1078222	1079517	977.2	559.2	860
460.176	0.409	L	1079552	1079960	1284.0	601.3	816
460.181	0.405	R	1079557	1079961	1259.3	539.1	521
460.632	0.263	L	1080008	1080270	803.5	599.1	771
460.635	0.262	R	1080011	1080272	738.6	567.3	490
460.932	0.177	L	1080308	1080484	586.7	477.7	1195
460.928	0.181	R	1080304	1080484	540.3	597.2	565
461.25	0.267	L	1080626	1080892	607.3	529.1	1196
461.25	0.332	R	1080626	1080957	552.1	603.5	616
461.535	0.049	L	1080911	1080959	604.7	606.6	820
461.62	0.357	L	1080996	1081352	957.5	621.0	807
461.619	0.358	R	1080995	1081352	911.4	576.0	613
462.25	0.056	L	1081626	1081681	912.2	535.8	914
462.321	4.349	L	1081697	1086045	992.4	587.1	779
466.697	0.018	L	1086073	1086090	983.8	553.7	926
466.748	0.04	L	1086124	1086163	962.2	355.0	1155
466.807	1.115	L	1086183	1087297	992.2	593.9	763
462.321	5.602	R	1081697	1087298	930.9	555.9	496
467.971	0.133	R	1087347	1087479	329.5	585.9	513
468.002	0.103	L	1087378	1087480	412.0	367.4	870
468.12	0.062	L	1087496	1087557	369.8	366.2	892
468.213	0.065	L	1087589	1087653	370.3	384.0	907
468.12	0.713	R	1087496	1088208	280.7	599.3	559
468.975	0.31	R	1088351	1088660	281.1	595.0	548
468.975	0.312	L	1088351	1088662	386.7	335.9	1023
469.332	0.126	L	1088708	1088833	957.2	573.1	876
469.33	0.128	R	1088706	1088833	885.7	540.6	509
469.473	1.041	L	1088849	1089889	997.1	580.7	850
469.473	1.068	R	1088849	1089916	919.7	555.7	510
470.544	0.977	L	1089920	1090896	979.9	481.1	1047
470.566	0.956	R	1089942	1090897	922.1	546.8	523
471.597	0.085	L	1090973	1091057	648.7	501.8	1060
471.696	0.328	L	1091072	1091399	659.1	520.9	1150
472.066	0.068	L	1091442	1091509	652.6	492.0	1209
471.559	0.585	R	1090935	1091519	576.3	581.8	608
472.236	0.07	L	1091612	1091681	633.4	321.1	1244
472.324	0.179	L	1091700	1091878	664.3	491.4	1218
472.233	0.27	R	1091609	1091878	596.7	558.8	636
472.614	0.069	L	1091990	1092058	663.0	550.0	936
472.614	0.28	R	1091990	1092269	572.3	562.3	660
472.711	0.185	L	1092087	1092271	656.4	558.9	916
472.933	0.516	L	1092309	1092824	965.7	571.4	832
473.463	1.728	L	1092839	1094566	925.3	540.9	858
472.932	2.259	R	1092308	1094566	891.0	492.4	619
475.246	0.894	L	1094622	1095515	1625.4	437.0	651
475.245	0.895	R	1094621	1095515	1606.8	410.8	567
476.664	0.105	R	1096040	1096144	1064.1	213.1	537
476.79	0.184	R	1096166	1096349	950.4	285.8	519
477.302	0.021	L	1096678	1096698	1009.5	521.1	610
477.688	0.288	R	1097064	1097351	965.6	261.8	245
477.797	0.236	L	1097173	1097408	913.7	389.2	660
477.99	0.504	R	1097366	1097869	938.6	343.3	507
478.16	0.345	L	1097536	1097880	941.6	495.9	811
478.87	0.058	L	1098246	1098303	972.4	406.5	1032
478.901	0.028	R	1098277	1098304	995.2	482.9	499
478.984	0.103	R	1098360	1098462	391.5	573.9	584
479.103	0.724	R	1098479	1099202	249.3	550.3	553
479.972	0.321	R	1099348	1099668	249.7	583.9	575
480.343	0.205	L	1099719	1099923	908.2	327.7	1143
480.344	0.319	R	1099720	1100038	937.0	442.9	523
480.573	0.188	L	1099949	1100136	935.4	323.2	1144
480.702	0.065	R	1100078	1100142	1619.1	745.8	179
481.137	0.025	R	1100513	1100537	-873.1	806.6	398
481.674	0.192	L	1101050	1101241	934.3	393.7	1117
481.925	0.13	L	1101301	1101430	937.0	392.7	1113
482.206	0.021	L	1101582	1101602	928.3	384.9	1160
482.686	0.543	L	1102062	1102604	937.1	348.2	1064
483.263	1.245	L	1102639	1103883	936.3	292.4	986
486.451	0.021	L	1105827	1105847	931.5	362.7	1180
488.133	0.08	L	1107509	1107588	1027.8	422.8	1129
488.994	0.026	L	1108370	1108395	977.0	305.9	1148
491.837	0.045	L	1111213	1111257	967.4	397.5	1195
491.913	0.061	L	1111289	1111349	968.6	391.6	1207
495.854	0.026	L	1115230	1115255	916.7	352.3	1245
498.094	0.123	R	1117470	1117592	356.5	504.7	858
498.232	0.221	R	1117608	1117828	308.1	471.0	830
498.591	0.288	L	1117967	1118254	1465.9	520.8	860
499.021	0.294	L	1118397	1118690	1453.3	542.1	905
499.486	0.155	L	1118862	1119016	906.8	296.4	1200
499.667	0.036	L	1119043	1119078	898.4	287.2	1218
499.786	0.094	L	1119162	1119255	926.5	281.2	1256
500.129	0.012	L	1119505	1119516	957.8	452.8	1090
500.633	2.726	R	1120009	1122734	918.3	501.6	712
503.385	0.462	R	1122761	1123222	931.2	461.6	728
500.155	5.501	L	1119531	1125031	965.9	576.7	714
503.862	1.794	R	1123238	1125031	934.3	502.8	572
505.707	0.113	R	1125083	1125195	251.6	554.5	488
505.707	0.114	L	1125083	1125196	303.3	534.4	624
505.873	0.028	R	1125249	1125276	862.8	499.0	461
505.873	0.029	L	1125249	1125277	903.6	586.0	622
505.949	0.605	L	1125325	1125929	1530.9	553.8	624
505.947	0.607	R	1125323	1125929	1501.0	497.6	493
506.698	0.144	R	1126074	1126217	1217.3	514.4	519
506.698	0.145	L	1126074	1126218	1263.9	581.1	655
506.865	0.18	R	1126241	1126420	1326.3	418.8	517
506.865	0.181	L	1126241	1126421	1383.6	490.8	686
507.082	0.111	L	1126458	1126568	1039.3	595.6	728
507.083	0.11	R	1126459	1126568	983.6	524.9	535
507.212	2.054	L	1126588	1128641	951.4	578.3	748
507.211	2.055	R	1126587	1128641	919.5	492.7	555
509.295	0.166	L	1128671	1128836	730.8	607.6	692
509.476	0.086	L	1128852	1128937	688.2	605.6	654
509.299	0.264	R	1128675	1128938	653.1	513.0	536
509.616	0.625	L	1128992	1129616	1337.4	615.0	613
509.614	0.627	R	1128990	1129616	1311.0	534.5	471
555.734	0.31	L	1175110	1175419	1018.0	548.8	1368
555.753	0.292	R	1175129	1175420	3226.0	-353.7	2340
556.065	0.095	R	1175441	1175535	3000.6	-256.0	2144
556.174	0.079	R	1175550	1175628	2892.0	-211.9	2049
556.281	0.343	R	1175657	1175999	983.6	545.0	1136
557.504	3.85	R	1176880	1180729	954.1	496.4	1036
556.064	5.291	L	1175440	1180730	877.8	520.1	1458
561.379	0.126	L	1180755	1180880	925.5	488.5	1546
561.378	0.128	R	1180754	1180881	996.3	456.0	1020
561.522	0.753	L	1180898	1181650	898.7	514.6	1458
561.522	0.753	R	1180898	1181650	959.9	454.6	966
562.317	0.031	L	1181693	1181723	634.0	455.2	1415
562.363	0.029	L	1181739	1181767	629.1	411.4	1468
562.307	0.11	R	1181683	1181792	680.9	500.0	859
562.435	0.715	R	1181811	1182525	615.7	503.9	877
562.432	0.722	L	1181808	1182529	575.6	481.3	1476
563.201	0.06	L	1182577	1182636	973.8	549.0	1271
563.2	0.061	R	1182576	1182636	1017.2	454.7	852
563.404	0.078	L	1182780	1182857	961.9	526.9	1343
563.404	0.079	R	1182780	1182858	1006.0	443.1	890
563.502	0.213	L	1182878	1183090	1060.7	525.5	1359
563.502	0.213	R	1182878	1183090	1100.8	433.6	897
563.738	5.491	L	1183114	1188604	897.8	518.3	1361
569.317	0.05	L	1188693	1188742	862.1	315.4	1729
569.51	0.089	L	1188886	1188974	844.6	287.3	1739
569.639	0.188	L	1189015	1189202	844.5	268.4	1758
563.738	6.234	R	1183114	1189347	949.5	478.5	906
569.861	0.112	L	1189237	1189348	854.6	282.4	1736
570.004	0.931	L	1189380	1190310	1223.2	491.5	1395
570.004	0.931	R	1189380	1190310	1290.4	456.6	856
571.083	0.276	L	1190459	1190734	1224.5	552.8	1116
571.083	0.276	R	1190459	1190734	1289.0	503.4	724
571.428	2.27	L	1190804	1193073	924.9	515.7	1199
573.712	3.26	L	1193088	1196347	928.2	457.0	1358
571.395	5.577	R	1190771	1196347	954.2	499.1	814
