onset	duration	startTime	stopTime	eventIdentifier	trial_type	trial_number	block_number	is_practice	fixation_color	cue_side	aoi_correct	aoi_incorrect
0.145	6.0	1693653	1699682	ShowFixation	VGS	1	1	True	lime	180	[405 885 405 675]	[1035 1515  405  675]
6.174	0.2	1699682	1699921	BlankScreen	VGS	1	1	True	lime	180	[405 885 405 675]	[1035 1515  405  675]
6.413	1.0	1699921	1700962	ELCue	VGS	1	1	True	lime	180	[405 885 405 675]	[1035 1515  405  675]
7.856	6.0	1701364	1708006	ShowFixation	ANTI	2	1	True	red	40	[1350 1830  405  675]	[ 90 570 405 675]
14.498	0.2	1708006	1708246	BlankScreen	ANTI	2	1	True	red	40	[1350 1830  405  675]	[ 90 570 405 675]
14.738	1.0	1708246	1709286	ELCue	ANTI	2	1	True	red	40	[1350 1830  405  675]	[ 90 570 405 675]
16.168	2.0	1709676	1712315	ShowFixation	ANTI	3	1	True	red	460	[405 885 405 675]	[1035 1515  405  675]
18.808	0.2	1712316	1712533	BlankScreen	ANTI	3	1	True	red	460	[405 885 405 675]	[1035 1515  405  675]
19.026	1.0	1712534	1713557	ELCue	ANTI	3	1	True	red	460	[405 885 405 675]	[1035 1515  405  675]
20.452	2.0	1713960	1716602	ShowFixation	ANTI	4	1	True	red	180	[1035 1515  405  675]	[405 885 405 675]
23.095	0.2	1716603	1716838	BlankScreen	ANTI	4	1	True	red	180	[1035 1515  405  675]	[405 885 405 675]
23.33	1.0	1716838	1717879	ELCue	ANTI	4	1	True	red	180	[1035 1515  405  675]	[405 885 405 675]
24.781	2.0	1718289	1720923	ShowFixation	VGS	5	1	True	lime	180	[405 885 405 675]	[1035 1515  405  675]
27.416	0.2	1720924	1721158	BlankScreen	VGS	5	1	True	lime	180	[405 885 405 675]	[1035 1515  405  675]
27.65	1.0	1721158	1722199	ELCue	VGS	5	1	True	lime	180	[405 885 405 675]	[1035 1515  405  675]
29.095	2.0	1722603	1725227	ShowFixation	VGS	6	1	True	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
31.719	0.2	1725227	1725446	BlankScreen	VGS	6	1	True	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
31.938	1.0	1725446	1726470	ELCue	VGS	6	1	True	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
33.365	6.0	1726873	1733515	ShowFixation	VGS	7	1	True	lime	460	[1035 1515  405  675]	[405 885 405 675]
40.007	0.2	1733515	1733755	BlankScreen	VGS	7	1	True	lime	460	[1035 1515  405  675]	[405 885 405 675]
40.247	1.0	1733755	1734795	ELCue	VGS	7	1	True	lime	460	[1035 1515  405  675]	[405 885 405 675]
41.691	6.0	1735199	1741824	ShowFixation	VGS	8	1	True	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
48.316	0.2	1741824	1742063	BlankScreen	VGS	8	1	True	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
48.555	1.0	1742063	1743104	ELCue	VGS	8	1	True	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
49.968	6.0	1743476	1750149	ShowFixation	VGS	9	1	True	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
56.641	0.2	1750149	1750388	BlankScreen	VGS	9	1	True	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
56.88	1.0	1750388	1751428	ELCue	VGS	9	1	True	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
58.328	6.0	1751836	1758457	ShowFixation	ANTI	10	1	True	red	460	[405 885 405 675]	[1035 1515  405  675]
64.949	0.2	1758457	1758697	BlankScreen	ANTI	10	1	True	red	460	[405 885 405 675]	[1035 1515  405  675]
65.189	1.0	1758697	1759736	ELCue	ANTI	10	1	True	red	460	[405 885 405 675]	[1035 1515  405  675]
66.634	2.0	1760142	1762765	ShowFixation	ANTI	11	1	True	red	40	[1350 1830  405  675]	[ 90 570 405 675]
69.257	0.2	1762765	1762984	BlankScreen	ANTI	11	1	True	red	40	[1350 1830  405  675]	[ 90 570 405 675]
69.476	1.0	1762984	1764007	ELCue	ANTI	11	1	True	red	40	[1350 1830  405  675]	[ 90 570 405 675]
70.905	6.0	1764413	1771053	ShowFixation	ANTI	12	1	True	red	600	[ 90 570 405 675]	[1350 1830  405  675]
77.545	0.2	1771053	1771292	BlankScreen	ANTI	12	1	True	red	600	[ 90 570 405 675]	[1350 1830  405  675]
77.784	1.0	1771292	1772333	ELCue	ANTI	12	1	True	red	600	[ 90 570 405 675]	[1350 1830  405  675]
79.23	6.0	1772738	1779378	ShowFixation	ANTI	13	1	True	red	180	[1035 1515  405  675]	[405 885 405 675]
85.87	0.2	1779378	1779617	BlankScreen	ANTI	13	1	True	red	180	[1035 1515  405  675]	[405 885 405 675]
86.109	1.0	1779617	1780658	ELCue	ANTI	13	1	True	red	180	[1035 1515  405  675]	[405 885 405 675]
87.552	2.0	1781060	1783703	ShowFixation	VGS	14	1	True	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
90.195	0.2	1783703	1783938	BlankScreen	VGS	14	1	True	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
90.43	1.0	1783938	1784979	ELCue	VGS	14	1	True	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
91.876	2.0	1785384	1788024	ShowFixation	VGS	15	1	True	lime	460	[1035 1515  405  675]	[405 885 405 675]
94.516	0.2	1788024	1788259	BlankScreen	VGS	15	1	True	lime	460	[1035 1515  405  675]	[405 885 405 675]
94.751	1.0	1788259	1789300	ELCue	VGS	15	1	True	lime	460	[1035 1515  405  675]	[405 885 405 675]
96.196	2.0	1789704	1792345	ShowFixation	ANTI	16	1	True	red	600	[ 90 570 405 675]	[1350 1830  405  675]
98.837	0.2	1792345	1792580	BlankScreen	ANTI	16	1	True	red	600	[ 90 570 405 675]	[1350 1830  405  675]
99.072	1.0	1792580	1793617	ELCue	ANTI	16	1	True	red	600	[ 90 570 405 675]	[1350 1830  405  675]
112.801	6.0	1806309	1812344	ShowFixation	ANTI	17	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
118.836	0.2	1812344	1812583	BlankScreen	ANTI	17	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
119.075	1.0	1812583	1813583	ELCue	ANTI	17	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
120.484	6.0	1813992	1820018	ShowFixation	ANTI	18	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
126.51	0.2	1820018	1820257	BlankScreen	ANTI	18	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
126.749	1.0	1820257	1821257	ELCue	ANTI	18	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
128.157	2.0	1821665	1823692	ShowFixation	ANTI	19	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
130.184	0.2	1823692	1823928	BlankScreen	ANTI	19	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
130.42	1.0	1823928	1824928	ELCue	ANTI	19	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
131.825	2.0	1825333	1827363	ShowFixation	ANTI	20	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
133.855	0.2	1827363	1827598	BlankScreen	ANTI	20	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
134.09	1.0	1827598	1828598	ELCue	ANTI	20	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
135.497	2.0	1829005	1831033	ShowFixation	VGS	21	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
137.525	0.2	1831033	1831268	BlankScreen	VGS	21	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
137.76	1.0	1831268	1832268	ELCue	VGS	21	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
139.171	2.0	1832679	1834703	ShowFixation	ANTI	22	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
141.195	0.2	1834703	1834939	BlankScreen	ANTI	22	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
141.431	1.0	1834939	1835939	ELCue	ANTI	22	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
142.839	6.0	1836347	1842373	ShowFixation	ANTI	23	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
148.865	0.2	1842373	1842613	BlankScreen	ANTI	23	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
149.105	1.0	1842613	1843613	ELCue	ANTI	23	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
150.497	6.0	1844005	1850031	ShowFixation	VGS	24	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
156.523	0.2	1850031	1850270	BlankScreen	VGS	24	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
156.762	1.0	1850270	1851270	ELCue	VGS	24	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
158.174	2.0	1851682	1853722	ShowFixation	VGS	25	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
160.215	0.2	1853723	1853957	BlankScreen	VGS	25	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
160.45	1.0	1853958	1854958	ELCue	VGS	25	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
161.859	2.0	1855367	1857392	ShowFixation	VGS	26	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
163.885	0.2	1857393	1857628	BlankScreen	VGS	26	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
164.121	1.0	1857629	1858629	ELCue	VGS	26	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
165.531	2.0	1859039	1861080	ShowFixation	ANTI	27	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
167.572	0.2	1861080	1861316	BlankScreen	ANTI	27	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
167.808	1.0	1861316	1862316	ELCue	ANTI	27	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
169.209	6.0	1862717	1868751	ShowFixation	ANTI	28	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
175.243	0.2	1868751	1868990	BlankScreen	ANTI	28	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
175.482	1.0	1868990	1869990	ELCue	ANTI	28	2	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
176.889	6.0	1870397	1876425	ShowFixation	ANTI	29	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
182.917	0.2	1876425	1876664	BlankScreen	ANTI	29	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
183.156	1.0	1876664	1877664	ELCue	ANTI	29	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
184.539	6.0	1878047	1884082	ShowFixation	VGS	30	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
190.574	0.2	1884082	1884322	BlankScreen	VGS	30	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
190.814	1.0	1884322	1885322	ELCue	VGS	30	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
192.225	2.0	1885733	1887773	ShowFixation	VGS	31	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
194.265	0.2	1887773	1888009	BlankScreen	VGS	31	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
194.501	1.0	1888009	1889009	ELCue	VGS	31	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
195.908	6.0	1889416	1895444	ShowFixation	VGS	32	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
201.936	0.2	1895444	1895683	BlankScreen	VGS	32	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
202.175	1.0	1895683	1896683	ELCue	VGS	32	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
203.58	6.0	1897088	1903118	ShowFixation	VGS	33	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
209.61	0.2	1903118	1903357	BlankScreen	VGS	33	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
209.849	1.0	1903357	1904357	ELCue	VGS	33	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
211.239	6.0	1904747	1910775	ShowFixation	ANTI	34	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
217.267	0.2	1910775	1911015	BlankScreen	ANTI	34	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
217.507	1.0	1911015	1912015	ELCue	ANTI	34	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
218.913	6.0	1912421	1918450	ShowFixation	ANTI	35	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
224.942	0.2	1918450	1918689	BlankScreen	ANTI	35	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
225.181	1.0	1918689	1919689	ELCue	ANTI	35	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
226.59	2.0	1920098	1922124	ShowFixation	VGS	36	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
228.616	0.2	1922124	1922359	BlankScreen	VGS	36	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
228.851	1.0	1922359	1923359	ELCue	VGS	36	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
230.256	6.0	1923764	1929794	ShowFixation	VGS	37	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
236.286	0.2	1929794	1930033	BlankScreen	VGS	37	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
236.525	1.0	1930033	1931033	ELCue	VGS	37	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
237.9	2.0	1931408	1933435	ShowFixation	VGS	38	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
239.927	0.2	1933435	1933670	BlankScreen	VGS	38	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
240.162	1.0	1933670	1934670	ELCue	VGS	38	2	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
241.568	2.0	1935076	1937105	ShowFixation	VGS	39	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
243.597	0.2	1937105	1937341	BlankScreen	VGS	39	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
243.833	1.0	1937341	1938341	ELCue	VGS	39	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
245.241	2.0	1938749	1940776	ShowFixation	ANTI	40	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
247.268	0.2	1940776	1941011	BlankScreen	ANTI	40	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
247.503	1.0	1941011	1942011	ELCue	ANTI	40	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
248.895	2.0	1942403	1944429	ShowFixation	ANTI	41	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
250.921	0.2	1944429	1944665	BlankScreen	ANTI	41	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
251.157	1.0	1944665	1945665	ELCue	ANTI	41	2	False	red	180	[1035 1515  405  675]	[405 885 405 675]
252.548	6.0	1946056	1952083	ShowFixation	ANTI	42	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
258.575	0.2	1952083	1952322	BlankScreen	ANTI	42	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
258.814	1.0	1952322	1953322	ELCue	ANTI	42	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
260.224	2.0	1953732	1955757	ShowFixation	ANTI	43	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
262.249	0.2	1955757	1955992	BlankScreen	ANTI	43	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
262.484	1.0	1955992	1956992	ELCue	ANTI	43	2	False	red	460	[405 885 405 675]	[1035 1515  405  675]
263.897	6.0	1957405	1963445	ShowFixation	VGS	44	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
269.937	0.2	1963445	1963684	BlankScreen	VGS	44	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
270.176	1.0	1963684	1964684	ELCue	VGS	44	2	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
271.588	6.0	1965096	1971136	ShowFixation	VGS	45	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
277.628	0.2	1971136	1971375	BlankScreen	VGS	45	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
277.867	1.0	1971375	1972375	ELCue	VGS	45	2	False	lime	600	[1350 1830  405  675]	[ 90 570 405 675]
279.272	2.0	1972780	1974809	ShowFixation	ANTI	46	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
281.301	0.2	1974809	1975045	BlankScreen	ANTI	46	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
281.537	1.0	1975045	1976045	ELCue	ANTI	46	2	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
282.945	2.0	1976453	1978480	ShowFixation	VGS	47	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
284.972	0.2	1978480	1978715	BlankScreen	VGS	47	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
285.207	1.0	1978715	1979715	ELCue	VGS	47	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
286.617	6.0	1980125	1986150	ShowFixation	VGS	48	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
292.642	0.2	1986150	1986389	BlankScreen	VGS	48	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
292.881	1.0	1986389	1987389	ELCue	VGS	48	2	False	lime	180	[405 885 405 675]	[1035 1515  405  675]
335.754	2.0	2029262	2031299	ShowFixation	ANTI	49	3	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
337.791	0.2	2031299	2031535	BlankScreen	ANTI	49	3	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
338.027	1.0	2031535	2032535	ELCue	ANTI	49	3	False	red	40	[1350 1830  405  675]	[ 90 570 405 675]
339.434	2.0	2032942	2034970	ShowFixation	ANTI	50	3	False	red	180	[1035 1515  405  675]	[405 885 405 675]
341.462	0.2	2034970	2035205	BlankScreen	ANTI	50	3	False	red	180	[1035 1515  405  675]	[405 885 405 675]
341.697	1.0	2035205	2036205	ELCue	ANTI	50	3	False	red	180	[1035 1515  405  675]	[405 885 405 675]
343.101	6.0	2036609	2042640	ShowFixation	ANTI	51	3	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
349.132	0.2	2042640	2042879	BlankScreen	ANTI	51	3	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
349.371	1.0	2042879	2043879	ELCue	ANTI	51	3	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
350.776	2.0	2044284	2046314	ShowFixation	ANTI	52	3	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
352.806	0.2	2046314	2046550	BlankScreen	ANTI	52	3	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
353.042	1.0	2046550	2047550	ELCue	ANTI	52	3	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
354.449	2.0	2047957	2049984	ShowFixation	ANTI	53	3	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
356.476	0.2	2049984	2050220	BlankScreen	ANTI	53	3	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
356.712	1.0	2050220	2051220	ELCue	ANTI	53	3	False	red	600	[ 90 570 405 675]	[1350 1830  405  675]
358.118	6.0	2051626	2057655	ShowFixation	ANTI	54	3	False	red	180	[1035 1515  405  675]	[405 885 405 675]
364.147	0.2	2057655	2057894	BlankScreen	ANTI	54	3	False	red	180	[1035 1515  405  675]	[405 885 405 675]
364.386	1.0	2057894	2058894	ELCue	ANTI	54	3	False	red	180	[1035 1515  405  675]	[405 885 405 675]
365.795	2.0	2059303	2061329	ShowFixation	VGS	55	3	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
367.821	0.2	2061329	2061564	BlankScreen	VGS	55	3	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
368.056	1.0	2061564	2062564	ELCue	VGS	55	3	False	lime	40	[ 90 570 405 675]	[1350 1830  405  675]
369.467	6.0	2062975	2068999	ShowFixation	VGS	56	3	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
375.491	0.2	2068999	2069239	BlankScreen	VGS	56	3	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
375.731	1.0	2069239	2070239	ELCue	VGS	56	3	False	lime	460	[1035 1515  405  675]	[405 885 405 675]
